type: while                   	 character: while               
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ÿÿÿÿÿÿÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: ÿÿ                  
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ´                    	 character:                     
type:                    	 character:                     
type: P¡                   	 character:                     
type:                    	 character:                     
type: ¡                   	 character:                     
type:                    	 character:                     
type: ,£                   	 character:                     
type:                    	 character:                     
type: H£                   	 character:                     
type:                    	 character:                     
type: À£                   	 character:                     
type:                    	 character:                     
type: ¤¤                   	 character:                     
type:                    	 character:                     
type: ¬¤                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: Ì©                   	 character:                     
type:                    	 character:                     
type: €ª                   	 character:                     
type:                    	 character:                     
type: («                   	 character:                     
type:                    	 character:                     
type: Ü«                   	 character:                     
type:                    	 character:                     
type: °¬                   	 character:                     
type:                    	 character:                     
type: ˜­                   	 character:                     
type:                    	 character:                     
type: 8®                   	 character:                     
type:                    	 character:                     
type: à®                   	 character:                     
type:                    	 character:                     
type: d¯                   	 character:                     
type:                    	 character:                     
type: 4°                   	 character:                     
type:                    	 character:                     
type: Ô°                   	 character:                     
type:                    	 character:                     
type: |±                   	 character:                     
type:                    	 character:                     
type: ˜²                   	 character:                     
type:                    	 character:                     
type: €³                   	 character:                     
type:                    	 character:                     
type: t´                   	 character:                     
type:                    	 character:                     
type: µ                   	 character:                     
type:                    	 character:                     
type: àµ                   	 character:                     
type:                    	 character:                     
type: Ä¶                   	 character:                     
type:                    	 character:                     
type: H·                   	 character:                     
type:                    	 character:                     
type: ì·                   	 character:                     
type:                    	 character:                     
type: ¨¸                   	 character:                     
type:                    	 character:                     
type: €¹                   	 character:                     
type:                    	 character:                     
type: Xº                   	 character:                     
type:                    	 character:                     
type: H»                   	 character:                     
type:                    	 character:                     
type: 0¼                   	 character:                     
type:                    	 character:                     
type: Ô¼                   	 character:                     
type:                    	 character:                     
type: ¤½                   	 character:                     
type:                    	 character:                     
type: D¾                   	 character:                     
type:                    	 character:                     
type: ì¾                   	 character:                     
type:                    	 character:                     
type: °¿                   	 character:                     
type:                    	 character:                     
type: hÀ                   	 character:                     
type:                    	 character:                     
type: (Á                   	 character:                     
type:                    	 character:                     
type: ¸Á                   	 character:                     
type:                    	 character:                     
type: ôÁ                   	 character:                     
type:                    	 character:                     
type: XÂ                   	 character:                     
type:                    	 character:                     
type: ¼Â                   	 character:                     
type:                    	 character:                     
type: &Ã                   	 character:                     
type:                    	 character:                     
type: „Ã                   	 character:                     
type:                    	 character:                     
type: æÃ                   	 character:                     
type:                    	 character:                     
type: :Ä                   	 character:                     
type:                    	 character:                     
type: „Ä                   	 character:                     
type:                    	 character:                     
type: ÌÄ                   	 character:                     
type:                    	 character:                     
type: şÄ                   	 character:                     
type:                    	 character:                     
type: *Å                   	 character: @¥                 
type:                    	 character:                     
type: TÅ                   	 character: Ü¥                 
type:                    	 character:                     
type: €Å                   	 character: ¦                 
type:                    	 character:                     
type: ²Å                   	 character: ¸§                 
type:                    	 character:                     
type: êÅ                   	 character: Ô§                 
type:                    	 character:                     
type: Æ                   	 character: L¨                 
type:                    	 character:                     
type: RÆ                   	 character: 0©                 
type:                    	 character:                     
type: †Æ                   	 character: 8©                 
type:                    	 character:                     
type: ÌÆ                   	 character:                     
type:                    	 character:                    
type: ˆÇ                   	 character: Lª                 
type:                    	 character:                    
type: xÈ                   	 character: «                 
type:                    	 character:                    
type: (É                   	 character: Ì«                 
type:                    	 character:                    
type: $Ê                   	 character: €¬                 
type:                    	 character:                    
type: Ë                   	 character: l­                 
type:                    	 character:                    
type: |Ë                   	 character: ®                 
type:                    	 character:                    
type:                    	 character: ´®                 
type: ´h€³´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character:                    
type: °sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character: @¯                 
type: µh=¶h€ÌµhĞ8¶hğ5¶h                   	 character:                    
type: Ğ8¶hğ5¶h                   	 character: °                 
type: ¾h ™´hğ‹´h0´h°Àh°Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character:                    
type: 0´h°Àh°Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: ¸°                 
type: Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character:                    
type: °ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character:                     
type: Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character:                    
type: P÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: \²                 
type: ÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character:                    
type: ¤ÔÒhÀ¿¬h½¬h                   	 character: P³                 
type: ¬h                   	 character:                    
type: ÀÀh`Àhà4¯hà4µh                   	 character:  ´                 
type: ¯hà4µh                   	 character:                    
type: @Ça@(ÇaĞ)ÇaPÇaàÇa ¬Ãa                   	 character: è´                 
type: ÇaPÇaàÇa ¬Ãa                   	 character:                    
type:  ¬Ãa                   	 character: °µ                 
type: Ëa@'ËaùÆa°ÇaóÆaÀ%Äa`XÄaËa                   	 character:                    
type: °ÇaóÆaÀ%Äa`XÄaËa                   	 character: Œ¶                 
type: Äa`XÄaËa                   	 character:                    
type:                    	 character: 0·                 
type: ı                   	 character:                    
type: àŞò                   	 character: Ø·                 
type: ò                   	 character:                    
type: Àò                   	 character: Œ¸                 
type: ò                   	 character:                    
type: Ïş                   	 character: T¹                 
type: İ                   	 character:                    
type: €3í                   	 character: ,º                 
type: ñ                   	 character:                    
type: °çü                   	 character: »                 
type: ü                   	 character:                    
type: Àçü                   	 character: ¼                 
type: ü                   	 character:                    
type: àĞü                   	 character: ´¼                 
type: ü                   	 character:                    
type:  Ñü                   	 character: t½                 
type: à                   	 character:                    
type: p¿á                   	 character:  ¾                 
type: à                   	 character:                    
type:  à                   	 character: Ä¾                 
type: à                   	 character:                    
type: @wà                   	 character: t¿                 
type: à                   	 character:                    
type: P á                   	 character: HÀ                 
type: á                   	 character:                    
type: pná                   	 character:                     
type: á                   	 character:                    
type: >á                   	 character: œÁ                 
type: à                   	 character:                    
type: àæá                   	 character:                     
type: ø                   	 character:                    
type: `?ø                   	 character: DÂ                 
type: ü                   	 character:                    
type: `aà                   	 character: ¨Â                 
type: à                   	 character:                    
type: Ğà                   	 character: 
Ã                 
type: á                   	 character:                    
type:  "ø                   	 character: nÃ                 
type: à                   	 character:                    
type: ğ!à                   	 character: ØÃ                 
type: à                   	 character:                    
type: 0Kµn s´nàHµn v´nÀw´n                   	 character:                     
type: µn v´nÀw´n                   	 character:                    
type:                    	 character: tÄ                 
type: ÇwpIuuğIuu                   	 character:                    
type:                    	 character: ÂÄ                 
type: uu@MuuàMuu                   	 character:                    
type:                    	 character: öÄ                 
type: yu`Ruu0êzu°Éw@VuupëÇw°WuupXuupYuuĞZuuPduuduueuu€euu                   	 character:                    
type: °Éw@VuupëÇw°WuupXuupYuuĞZuuPduuduueuu€euu                   	 character: "Å                 
type: Çw°WuupXuupYuuĞZuuPduuduueuu€euu                   	 character:                    
type: pYuuĞZuuPduuduueuu€euu                   	 character: LÅ                 
type: uuduueuu€euu                   	 character:                    
type: €euu                   	 character: xÅ                 
type: uu guu@huu                   	 character:                    
type:                    	 character: ¨Å                 
type: itŒ`qt rktôSqt°rkt}otœ[qt°^lt0_ltĞ\it\qt€‘jtÀalt                   	 character:                    
type: ôSqt°rkt}otœ[qt°^lt0_ltĞ\it\qt€‘jtÀalt                   	 character: àÅ                 
type: otœ[qt°^lt0_ltĞ\it\qt€‘jtÀalt                   	 character:                    
type: 0_ltĞ\it\qt€‘jtÀalt                   	 character: Æ                 
type: qt€‘jtÀalt                   	 character:                    
type:                    	 character: HÆ                 
type: lt€kkt                   	 character:                    
type: ğ³kt€ÿht                   	 character: zÆ                 
type: jt dltP‚mtà:mtp5mt€ˆmtPpjt€–mtP‚mtğ·kt úht`úht`ûht üht`üht€¹kt ühtrjt‰nt                   	 character:                     
type: à:mtp5mt€ˆmtPpjt€–mtP‚mtğ·kt úht`úht`ûht üht`üht€¹kt ühtrjt‰nt                   	 character: ¨Æ                 
type: mtPpjt€–mtP‚mtğ·kt úht`úht`ûht üht`üht€¹kt ühtrjt‰nt                   	 character:                    
type: P‚mtğ·kt úht`úht`ûht üht`üht€¹kt ühtrjt‰nt                   	 character: TÇ                 
type: ht`úht`ûht üht`üht€¹kt ühtrjt‰nt                   	 character:                    
type:  üht`üht€¹kt ühtrjt‰nt                   	 character: 0È                 
type: kt ühtrjt‰nt                   	 character:                    
type: ‰nt                   	 character: àÈ                 
type: ktàoktdnt€’nt@“nt                   	 character:                    
type: €’nt@“nt                   	 character: ôÉ                 
type: nt`Äkt”nt`—nt@#ità"it%it¤mt@[mt` nt                   	 character:                    
type: `—nt@#ità"it%it¤mt@[mt` nt                   	 character: ÔÊ                 
type: it%it¤mt@[mt` nt                   	 character:                    
type: @[mt` nt                   	 character: tË                 
type:                    	 character:                    
type: @½æo@TêoğUêo×êo7ëo0:ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ¼Ë                 
type: êo×êo7ëo0:ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ©h€¾´h€³´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: 0:ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: +Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: ëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: €Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: €ÌµhĞ8¶hğ5¶h        
type: îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ¶h                  
type: `ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ğ‹´h0´h°Àh°Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: îoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: Àh°Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: °ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character:  Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: Àh°Àhp†Àhpù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: Œño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: pù®hP÷®hú®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h
type: @™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: Ğ¼¬h¤ÔÒhÀ¿¬h½¬h    
type: ïoÀïo0¢ïo«ïo                   	 character: ¬h½¬h              
type: «ïo                   	 character: 0Ê¾hÀÀh`Àhà4¯hà4µh
type: _ZN10QArrayData10deallocateEPS_jj                   	 character: Àhà4¯hà4µh          
type: yData10deallocateEPS_jj                   	 character:                     
type: llocateEPS_jj                   	 character: ÇaĞ)ÇaPÇaàÇa ¬Ãa  
type: _jj                   	 character: àÇa ¬Ãa            
type: 1QFileDevice5closeEv                   	 character: Ãaà3Ëa@'ËaùÆa°ÇaóÆaÀ%Äa`XÄaËa
type: ce5closeEv                   	 character: ùÆa°ÇaóÆaÀ%Äa`XÄaËa
type:                    	 character: ÆaÀ%Äa`XÄaËa      
type: FileDevice5flushEv                   	 character: Ëa                
