type: while                   	 character: while               
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: ÿÿÿÿÿÿ              
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ´	                   	 character:                     
type:                    	 character:                     
type: `‘	                   	 character:                     
type:                    	 character:                     
type:  ‘	                   	 character:                     
type:                    	 character:                     
type: D“	                   	 character:                     
type:                    	 character:                     
type: `“	                   	 character:                     
type:                    	 character:                     
type: Ø“	                   	 character:                     
type:                    	 character:                     
type: ¼”	                   	 character:                     
type:                    	 character:                     
type: Ä”	                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ü™	                   	 character:                     
type: 	                   	 character:                     
type: ¨š	                   	 character:                     
type: 	                   	 character:                     
type: t›	                   	 character:                     
type: 	                   	 character:                     
type: 0œ	                   	 character:                     
type: 	                   	 character:                     
type: Øœ	                   	 character:                     
type: 	                   	 character:                     
type: Ä	                   	 character:                     
type: 	                   	 character:                     
type: Œ	                   	 character:                     
type: 	                   	 character:                     
type: $Ÿ	                   	 character:                     
type: 	                   	 character:                     
type: ÔŸ	                   	 character:                     
type:                    	 character:                     
type: ` 	                   	 character:                     
type: 	                   	 character:                     
type:  ¡	                   	 character:                     
type: 	                   	 character:                     
type: È¡	                   	 character:                     
type: 	                   	 character:                     
type: p¢	                   	 character:                     
type: 	                   	 character:                     
type: £	                   	 character:                     
type: 	                   	 character:                     
type: |¤	                   	 character:                     
type: 	                   	 character:                     
type: h¥	                   	 character:                     
type: 	                   	 character:                     
type: ¦	                   	 character:                     
type: 	                   	 character:                     
type: è¦	                   	 character:                     
type: 	                   	 character:                     
type: ¼§	                   	 character:                     
type: 	                   	 character:                     
type: 4¨	                   	 character:                     
type: 	                   	 character:                     
type: ì¨	                   	 character:                     
type: 	                   	 character:                     
type: ¨©	                   	 character:                     
type: 	                   	 character:                     
type: xª	                   	 character:                     
type: 	                   	 character:                     
type: X«	                   	 character:                     
type: 	                   	 character:                     
type: D¬	                   	 character:                     
type: 	                   	 character:                     
type: ,­	                   	 character:                     
type: 	                   	 character:                     
type: È­	                   	 character:                     
type: 	                   	 character:                     
type: ˆ®	                   	 character:                     
type: 	                   	 character:                     
type: 4¯	                   	 character:                     
type: 	                   	 character:                     
type: Ø¯	                   	 character:                     
type: 	                   	 character:                     
type: ˆ°	                   	 character:                     
type: 	                   	 character:                     
type: \±	                   	 character:                     
type: 	                   	 character:                     
type: ²	                   	 character:                     
type: 	                   	 character:                     
type: °²	                   	 character:                     
type: 	                   	 character:                     
type:                    	 character:                     
type: 	                   	 character:                     
type: X³	                   	 character:                     
type: 	                   	 character:                     
type: ¼³	                   	 character:                     
type: 	                   	 character:                     
type: ´	                   	 character:                     
type: 	                   	 character:                     
type: ‚´	                   	 character:                     
type: 	                   	 character:                     
type: ì´	                   	 character:                     
type: 	                   	 character:                     
type:                    	 character:                     
type: 	                   	 character:                     
type: ˆµ	                   	 character:                     
type: 	                   	 character:                     
type: Öµ	                   	 character:                     
type: 	                   	 character:                     
type: 
¶	                   	 character: X•	                 
type: 	                   	 character:                     
type: 6¶	                   	 character: –	                 
type: 	                   	 character:                     
type: `¶	                   	 character: D–	                 
type: 	                   	 character:                     
type: Œ¶	                   	 character: è—	                 
type: 	                   	 character:                     
type: ¼¶	                   	 character: ˜	                 
type: 	                   	 character:                     
type: ô¶	                   	 character: |˜	                 
type: 	                   	 character:                     
type: (·	                   	 character: `™	                 
type: 	                   	 character:                     
type: \·	                   	 character: h™	                 
type: 	                   	 character:                     
type: ·	                   	 character:                     
type:                    	 character: 	                   
type: ¼·	                   	 character: Œš	                 
type: 	                   	 character: 	                   
type: h¸	                   	 character: P›	                 
type: 	                   	 character: 	                   
type: D¹	                   	 character: ø›	                 
type: 	                   	 character: 	                   
type: ô¹	                   	 character: ´œ	                 
type: 	                   	 character: 	                   
type: »	                   	 character: ˆ	                 
type: 	                   	 character: 	                   
type: è»	                   	 character: x	                 
type: 	                   	 character: 	                   
type: ˆ¼	                   	 character: Ÿ	                 
type: 	                   	 character: 	                   
type: Ğ¼	                   	 character: ´Ÿ	                 
type: ¶h°¸¶h å©h€¾´h€³´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character: 	                   
type: €¾´h€³´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character: 8 	                 
type: Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character: 	                   
type: Ğàµh=¶h€ÌµhĞ8¶hğ5¶h                   	 character: ¡	                 
type: µhĞ8¶hğ5¶h                   	 character: 	                   
type:                    	 character: ¨¡	                 
type: ´h0´h°Àh°Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®h Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: 	                   
type: °Àh°Àh Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®h Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: P¢	                 
type: Àh°ÀhÀ9Àh°Àhp†Àhpù®hP÷®hú®h Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: 	                   
type: °Àhp†Àhpù®hP÷®hú®h Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: l£	                 
type: ®hP÷®hú®h Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: 	                   
type:  Ñ®hÁhğµhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: T¤	                 
type: µhĞ¼¬h¤ÔÒhÀ¿¬h½¬h                   	 character: 	                   
type: À¿¬h½¬h                   	 character: H¥	                 
type: ¬h0Ê¾hÀÀh`Àhà4¯hP¯hà4µh                   	 character: 	                   
type: `Àhà4¯hP¯hà4µh                   	 character: è¥	                 
type: ¯hà4µh                   	 character: 	                   
type: @Ça@(ÇaĞ)ÇaPÇaàÇa ¬Ãa                   	 character: ´¦	                 
type: ÇaPÇaàÇa ¬Ãa                   	 character: 	                   
type:  ¬Ãa                   	 character: ˜§	                 
type: Ëa@'ËaùÆa°ÇaóÆaÀ%Äa`XÄaËa                   	 character: 	                   
type: °ÇaóÆaÀ%Äa`XÄaËa                   	 character: ¨	                 
type: Äa`XÄaËa                   	 character: 	                   
type:                    	 character: À¨	                 
type: ,ğÃ!@½!àŞ!Ş!                   	 character: 	                   
type: àŞ!Ş!                   	 character: |©	                 
type: !Ï!à·!À!¬UJ€×!àº!¶!Ï-Ğ% zÀÂpl€3                     	 character: 	                   
type: À!¬UJ€×!àº!¶!Ï-Ğ% zÀÂpl€3                     	 character: Tª	                 
type: !àº!¶!Ï-Ğ% zÀÂpl€3                     	 character: 	                   
type: Ï-Ğ% zÀÂpl€3                     	 character: ,«	                 
type: ÀÂpl€3                     	 character: 	                   
type: €3                     	 character: ¬	                 
type:  ÀÔ+Pğ+°ç+ ÷+ì+0Ò+                   	 character: 	                   
type: °ç+ ÷+ì+0Ò+                   	 character: ­	                 
type: +0Ò+                   	 character: 	                   
type: Àç+L2K@Ú+På+°Ñ+àĞ+                   	 character: °­	                 
type: +På+°Ñ+àĞ+                   	 character: 	                   
type: àĞ+                   	 character: `®	                 
type: +Ğß+0Ø+ Ñ+€   p¿ PŞ° àF w @w                   	 character: 	                   
type:  Ñ+€   p¿ PŞ° àF w @w                   	 character: ¯	                 
type:   p¿ PŞ° àF w @w                   	 character: 	                   
type: p¿ PŞ° àF w @w                   	 character: ´¯	                 
type: PŞ° àF w @w                   	 character: 	                   
type:  àF w @w                   	 character: d°	                 
type:  w @w                   	 character: 	                   
type: @w                   	 character: @±	                 
type:   P P}pnp€Š }0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: P P}pnp€Š }0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: ğ±	                 
type: P}pnp€Š }0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: pnp€Š }0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: œ²	                 
type: €Š }0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: 0Ä°>    àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: ü²	                 
type:     àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type:   àæ@Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: F³	                 
type: @Ì$0º'p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: p"'P"'`?'' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: ¨³	                 
type: '' ë+0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: 0ë+ğ`aP`!À@ĞÀğ!P "''@°b°ğ!                   	 character: ´	                 
type: P`!À@ĞÀğ!P "''@°b°ğ!                   	 character: 	                   
type: À@ĞÀğ!P "''@°b°ğ!                   	 character: v´	                 
type: Àğ!P "''@°b°ğ!                   	 character: 	                   
type: P "''@°b°ğ!                   	 character: Ø´	                 
type: ''@°b°ğ!                   	 character: 	                   
type: °b°ğ!                   	 character: 8µ	                 
type:                    	 character: 	                   
type:                    	 character: xµ	                 
type: µn s´nàHµn v´nÀw´n                   	 character: 	                   
type:  v´nÀw´n                   	 character: Èµ	                 
type:                    	 character: 	                   
type: pI`vğI`v                   	 character: şµ	                 
type: evõev`…`v@M`vàM`v                   	 character: 	                   
type: @M`vàM`v                   	 character: ,¶	                 
type: `vàN`v`7dv`R`v0êev°‰w@V`vpë‡w°W`vpX`vpY`vĞZ`vPd`vd`ve`v€e`v                   	 character: 	                   
type: `R`v0êev°‰w@V`vpë‡w°W`vpX`vpY`vĞZ`vPd`vd`ve`v€e`v                   	 character: X¶	                 
type: ‰w@V`vpë‡w°W`vpX`vpY`vĞZ`vPd`vd`ve`v€e`v                   	 character: 	                   
type: °W`vpX`vpY`vĞZ`vPd`vd`ve`v€e`v                   	 character: ‚¶	                 
type: `vĞZ`vPd`vd`ve`v€e`v                   	 character: 	                   
type: d`ve`v€e`v                   	 character: ²¶	                 
type: `v                   	 character: 	                   
type:  g`v@h`v                   	 character: ê¶	                 
type:                    	 character: 	                   
type: Œ`4t r.tôS4t°r.t}2tœ[4t°^/t0_/tĞ\,t\4t€‘-tÀa/t                   	 character: ·	                 
type: 4t°r.t}2tœ[4t°^/t0_/tĞ\,t\4t€‘-tÀa/t                   	 character: 	                   
type: œ[4t°^/t0_/tĞ\,t\4t€‘-tÀa/t                   	 character: R·	                 
type: /tĞ\,t\4t€‘-tÀa/t                   	 character: 	                   
type: €‘-tÀa/t                   	 character: „·	                 
type: 4tp,tPk/t€k.t                   	 character: 	                   
type: €k.t                   	 character:                     
type: .t€ÿ+t                   	 character: 	                   
type:  d/tP‚0tà:0tp50t€ˆ0tPp-t€–0tP‚0tğ·.t ú+t`ú+t`û+t ü+t`ü+t€¹.t ü+tr-t‰1t                   	 character:  ¸	                 
type: 0tp50t€ˆ0tPp-t€–0tP‚0tğ·.t ú+t`ú+t`û+t ü+t`ü+t€¹.t ü+tr-t‰1t                   	 character: 	                   
type: Pp-t€–0tP‚0tğ·.t ú+t`ú+t`û+t ü+t`ü+t€¹.t ü+tr-t‰1t                   	 character: 0¹	                 
type: 0tğ·.t ú+t`ú+t`û+t ü+t`ü+t€¹.t ü+tr-t‰1t                   	 character: 	                   
type: `ú+t`û+t ü+t`ü+t€¹.t ü+tr-t‰1t                   	 character: Ü¹	                 
type: +t`ü+t€¹.t ü+tr-t‰1t                   	 character: 	                   
type:  ü+tr-t‰1t                   	 character: èº	                 
type: 1t                   	 character: 	                   
type: ào.td1t€’1t@“1t                   	 character: ¸»	                 
type: 1t@“1t                   	 character: 	                   
type: `Ä.t”1t`—1t@#,tà",t%,t¤0t@[0t` 1t                   	 character: |¼	                 
type: 1t@#,tà",t%,t¤0t@[0t` 1t                   	 character: 	                   
type: %,t¤0t@[0t` 1t                   	 character: À¼	                 
type: 0t` 1t                   	 character:                     
type: ĞØ©t                   	 character:  å©h€¾´h€³´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: æo@TêoğUêo×êo7ëo0:ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ´h+Àh°sÀh€8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: ×êo7ëo0:ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: €8ÀhĞàµh=¶h€ÌµhĞ8¶hğ5¶h
type: ëo NëoğQëopìo Wío€Œíoğ´îo ¼îoğÉîoÊîo`ÛîoÀÜîoğşîoÀïoP
ïo°ñoÜño„ño°ño¤ñoŒño¤ño”%ñoà˜ïo™ïo@™ïo€™ïoÀ›ïoÀïo0¢ïo«ïo                   	 character: ¶h€ÌµhĞ8¶hğ5¶h      
