type: while                   	 character: while               
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: …                   	 character:                     
type:                    	 character:                     
type: ÿÿÿÿÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: @                   
type:                    	 character: ÿÿÿÿ                
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                     	 character:                     
type: ÿÿÿÿÿÿÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: ¼I                 
type:                    	 character:                    
type:                    	 character: pJ                 
type:                    	 character:                    
type:                    	 character: K                 
type:                    	 character:                    
type:                    	 character: ÌK                 
type:                    	 character:                    
type:                    	 character:  L                 
type:                    	 character:                    
type:                    	 character: ˆM                 
type:                    	 character:                    
type:                    	 character: (N                 
type:                    	 character:                    
type:                    	 character: ÐN                 
type:                    	 character:                    
type:                    	 character: TO                 
type:                    	 character:                    
type:                    	 character: $P                 
type:                    	 character:                    
type:                    	 character: ÄP                 
type:                    	 character:                    
type:                    	 character: lQ                 
type:                    	 character:                    
type:                    	 character: ˆR                 
type:                    	 character:                    
type:                    	 character: pS                 
type:                    	 character:                    
type:                    	 character: dT                 
type:                    	 character:                    
type:                    	 character: U                 
type:                    	 character:                    
type:                    	 character: ÐU                 
type:                    	 character:                    
type:                    	 character: ´V                 
type:                    	 character:                    
type:                    	 character: 8W                 
type:                    	 character:                    
type:                    	 character: ÜW                 
type:                    	 character:                    
type:                    	 character: ˜X                 
type:                    	 character:                    
type:                    	 character: pY                 
type:                    	 character:                    
type:                    	 character: HZ                 
type:                    	 character:                    
type:                    	 character: 8[                 
type:                    	 character:                    
type:                    	 character:  \                 
type:                    	 character:                    
type:                    	 character: Ä\                 
type:                    	 character:                    
type:                    	 character: ”]                 
type:                    	 character:                    
type:                    	 character: 4^                 
type:                    	 character:                    
type:                    	 character: Ü^                 
type:                    	 character:                    
type:                    	 character:  _                 
type:                    	 character:                    
type:                    	 character: X`                 
type:                    	 character:                    
type:                    	 character: a                 
type:                    	 character:                     
type:                    	 character: ¨a                 
type:                    	 character:                    
type:                    	 character: äa                 
type:                    	 character:                    
type:                    	 character: Hb                 
type:                    	 character:                    
type:                    	 character: ¬b                 
type:                    	 character:                    
type:                    	 character: c                 
type:                    	 character:                    
type:                    	 character: tc                 
type:                    	 character:                    
type:                    	 character: Öc                 
type:                    	 character:                    
type:                    	 character: *d                 
type:                    	 character:                    
type:                    	 character: td                 
type:                    	 character:                    
type:                    	 character: ¼d                 
type:                    	 character:                    
type:                    	 character: îd                 
type:                    	 character:                    
type:                    	 character: e                 
type:                    	 character:                    
type:                    	 character: Fe                 
type:                    	 character:                    
type:                    	 character: re                 
type:                    	 character:                    
type:                    	 character: ¤e                 
type:                    	 character:                    
type:                    	 character: Üe                 
type:                    	 character:                    
type:                    	 character: f                 
type:                    	 character:                    
type:                    	 character: Df                 
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                     
type: ¤I                   	 character: äf                 
type:                    	 character:                    
type: <J                   	 character:  g                 
type:                    	 character:                    
type: üJ                   	 character: ˜h                 
type:                    	 character:                    
type: ¼K                   	 character: ¸i                 
type:                    	 character:                    
type: pL                   	 character: 0j                 
type:                    	 character:                    
type: \M                   	 character:                     
type:                    	 character: ˜köÉ™kJ¤¥k6¢¥kˆ‹°kNW°k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: N                   	 character: 6¢¥kˆ‹°kNW°k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: ¤N                   	 character: ´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: 0O                   	 character: ì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: ôO                   	 character: Â°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: ¨P                   	 character: 4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: LR                   	 character: ¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ¯k®
°kŠ©Ÿkº(¦k      
type: @S                   	 character: º(¦k                
type:                    	 character: "X§"¾•":s"Êu"f ö,&ø-&–’"4˜"àu"´™¼€21&
type: T                   	 character: :s"Êu"f ö,&ø-&–’"4˜"àu"´™¼€21&
type:                    	 character: ö,&ø-&–’"4˜"àu"´™¼€21&
type: ØT                   	 character: ø-&–’"4˜"àu"´™¼€21&
type:                    	 character: "àu"´™¼€21&  
type:  U                   	 character: ¼€21&            
type:                    	 character:                     
type: |V                   	 character: ¼=YP7Y_YÊ^Yœ9YBWYUY\:Y|ŽbOY4YŒ4Y†e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type:                    	 character: YÊ^Yœ9YBWYUY\:Y|ŽbOY4YŒ4Y†e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type:  W                   	 character: BWYUY\:Y|ŽbOY4YŒ4Y†e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type:                    	 character: Y|ŽbOY4YŒ4Y†e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type: ÈW                   	 character: 4YŒ4Y†e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type:                    	 character: e(©\ZÊB$cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
type: |X                   	 character: $cBdvB>SžòWòðWŽ¯cH°cÄªcâÌc˜ÌcpÈc¬­cîªcèôä©c|§cÖ¦cpªcšªc Åcxµc¢c,£cÄ‹Fp‹F~‹FŒ‹F.\Fê‰F¶‹F¾†F¾ŽF¨‹Ft.FŠF˜ŠFxŽFàŠFŠFjŽF†ŽFºˆFÆF€ŠFÒˆFô‹F¦‰FºF¾‰FüJFÂiFDpF -F”ŽF°ŽFš‹F¢ŽFò0ErM\ü<_ÖÂ^œ»^øï^j¯^ÄcœÂc¢îFLíF*âFÐîFÚ•F¨oFŒFD–FîèFü1EToFÃ^ˆ¶^ËîFšîFâFxïFCíF2E
