type: while                   	 character: while               
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: …                   	 character:                     
type:                    	 character:                     
type: ÿÿÿÿÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: @                   
type:                    	 character: ÿÿÿÿ                
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type: ÿÿÿÿÿÿÿÿ                   	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                    
type:                    	 character:                     
type:                    	 character:                     
type:                    	 character: ´I                 
type:                    	 character:                    
type:                    	 character: hJ                 
type:                    	 character:                    
type:                    	 character: K                 
type:                    	 character:                    
type:                    	 character: ÄK                 
type:                    	 character:                    
type:                    	 character: ˜L                 
type:                    	 character:                    
type:                    	 character: €M                 
type:                    	 character:                    
type:                    	 character:  N                 
type:                    	 character:                    
type:                    	 character: ÈN                 
type:                    	 character:                    
type:                    	 character: LO                 
type:                    	 character:                    
type:                    	 character: P                 
type:                    	 character:                    
type:                    	 character: ¼P                 
type:                    	 character:                    
type:                    	 character: dQ                 
type:                    	 character:                    
type:                    	 character: €R                 
type:                    	 character:                    
type:                    	 character: hS                 
type:                    	 character:                    
type:                    	 character: \T                 
type:                    	 character:                    
type:                    	 character: üT                 
type:                    	 character:                    
type:                    	 character: ÈU                 
type:                    	 character:                    
type:                    	 character: ¬V                 
type:                    	 character:                    
type:                    	 character: 0W                 
type:                    	 character:                    
type:                    	 character: ÔW                 
type:                    	 character:                    
type:                    	 character: X                 
type:                    	 character:                    
type:                    	 character: hY                 
type:                    	 character:                    
type:                    	 character: @Z                 
type:                    	 character:                    
type:                    	 character: 0[                 
type:                    	 character:                    
type:                    	 character: \                 
type:                    	 character:                    
type:                    	 character: ¼\                 
type:                    	 character:                    
type:                    	 character: Œ]                 
type:                    	 character:                    
type:                    	 character: ,^                 
type:                    	 character:                    
type:                    	 character: Ô^                 
type:                    	 character:                    
type:                    	 character: ˜_                 
type:                    	 character:                    
type:                    	 character: P`                 
type:                    	 character:                    
type:                    	 character: a                 
type:                    	 character:                     
type:                    	 character:  a                 
type:                    	 character:                    
type:                    	 character: Üa                 
type:                    	 character:                    
type:                    	 character: @b                 
type:                    	 character:                    
type:                    	 character: ¤b                 
type:                    	 character:                    
type:                    	 character: c                 
type:                    	 character:                    
type:                    	 character: lc                 
type:                    	 character:                    
type:                    	 character: Îc                 
type:                    	 character:                    
type:                    	 character: "d                 
type:                    	 character:                    
type:                    	 character: ld                 
type:                    	 character:                    
type:                    	 character: ´d                 
type:                    	 character:                    
type:                    	 character: æd                 
type:                    	 character:                    
type:                    	 character: e                 
type:                    	 character:                    
type:                    	 character: <e                 
type:                    	 character:                    
type:                    	 character: he                 
type:                    	 character:                    
type:                    	 character: še                 
type:                    	 character:                    
type:                    	 character: Òe                 
type:                    	 character:                    
type:                    	 character: f                 
type:                    	 character:                    
type:                    	 character: :f                 
type:                    	 character:                    
type:                    	 character: nf                 
type:                    	 character:                    
type: œI                   	 character: Ôf                 
type:                    	 character:                    
type: 4J                   	 character: lg                 
type:                    	 character:                    
type: ôJ                   	 character: \h                 
type:                    	 character:                    
type: ´K                   	 character: hi                 
type:                    	 character:                    
type: hL                   	 character: ¼i                 
type:                    	 character:                    
type: TM                   	 character: j&°k’¶˜köÉ™kJ¤¥k6¢¥kˆ‹°kNW°k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ™kJ¤¥k6¢¥kˆ‹°kNW°k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ˆ‹°kNW°k–b°krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °krµ¦k´¦¦k¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: œN                   	 character: ¨«¦k„è¦küå¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ¦k”ô­kì“¥kFz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: (O                   	 character: Fz¥kš{¥k´°k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °k¦°kÂ°kÐ°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: ìO                   	 character: Ð°k¨O°kø
°k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °k¶O°k4°k^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:  P                   	 character: ^xŸk vŸkžxŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ŸkÔ±k‚¦kÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: ÐkìÍkkÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: kÖk¼kL$®k\ò¯k®
°kŠ©Ÿkº(¦k
type: DR                   	 character: L$®k\ò¯k®
°kŠ©Ÿkº(¦k
type:                    	 character: °kŠ©Ÿkº(¦k          
type: 8S                   	 character:                     
type:                    	 character: "
¾•"
:s"
Êu"
f 
ö
,&
ø-&
–’"
4˜"
àu"
´™
¼€
21&

type: T                   	 character: Êu"
f 
ö
,&
ø-&
–’"
4˜"
àu"
´™
¼€
21&

type:                    	 character: 
,&
ø-&
–’"
4˜"
àu"
´™
¼€
21&

type: ÐT                   	 character: –’"
4˜"
àu"
´™
¼€
21&

type:                    	 character: "
´™
¼€
21&
      
type: ˜U                   	 character: 21&
                
type:                    	 character: 8"¼=P7_Ê^œ9BWU\:|LbO4Œ4†#(©ZÊ
type: tV                   	 character: P7_Ê^œ9BWU\:|LbO4Œ4†#(©ZÊ
type:                    	 character: œ9BWU\:|LbO4Œ4†#(©ZÊ
type: W                   	 character: U\:|LbO4Œ4†#(©ZÊ
type:                    	 character: LbO4Œ4†#(©ZÊ
type: ÀW                   	 character: Œ4†#(©ZÊ      
type:                    	 character: ZÊ                
type: tX                   	 character: dv                  
type:                    	 character: òðŽ¯!H°!Äª!âÌ!˜Ì!pÈ!¬­!îª!èôMä©!|§!Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type: <Y                   	 character: H°!Äª!âÌ!˜Ì!pÈ!¬­!îª!èôMä©!|§!Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type:                    	 character: !˜Ì!pÈ!¬­!îª!èôMä©!|§!Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type: Z                   	 character: ¬­!îª!èôMä©!|§!Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type:                    	 character: Mä©!|§!Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type: [                   	 character: Ö¦!pª!šª! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type:                    	 character: ! Å!xµ!¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type: ô[                   	 character: ¢!,£!Ä‹p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type:                    	 character: p‹~‹Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
type: œ\                   	 character: Œ‹.\ê‰¶‹¾†¾Ž¨‹t.Š˜ŠxŽàŠŠjŽ†ŽºˆÆ€ŠÒˆô‹¦‰º¾‰üJÂiDp -”Ž°Žš‹¢Žò0rMü<ÖÂœ»øïj¯Ä!œÂ!¢îLí*âÐîÚ•¨oŒD–îèü1ToÃˆ¶ËîšîâxïCí2
